num_auxiliary,seed,acc_reference,acc_teacher,acc_student_train,acc_student_random,ent_train_aux,ent_random_aux,ent_train_reg,ent_random_reg
37,9,0.0865,0.9436,0.3282,0.8846,3.154020099316613,3.592834622172986,0.26288167803974477,2.099787506006532
41,0,0.1771,0.9391,0.5091,0.8838,3.1170025073875816,3.695750907316046,0.27572490451699594,2.115108886007535
41,1,0.0933,0.9416,0.3674,0.879,3.054632380857306,3.694822291196403,0.2706701831292298,2.0847710795321706
41,2,0.0725,0.9413,0.6142,0.9012,3.1641047809083584,3.6945043256727317,0.2889221290410575,2.100551734536381
41,3,0.1159,0.9389,0.5599,0.8816,3.1167080079094838,3.696421057490979,0.2849082360833378,2.103359270904024
41,4,0.0765,0.9452,0.4406,0.8559,2.8853963350845597,3.6911289570695263,0.25969287525799317,2.0927375615653343
41,5,0.0627,0.9384,0.384,0.887,3.2788017644720564,3.6933874558594266,0.2743351156428709,2.0840247970516397
41,6,0.093,0.9391,0.4173,0.8932,3.3162867174310198,3.697013810529547,0.2653074916136467,2.1048001556073204
41,7,0.0767,0.9389,0.4627,0.8808,3.166661121077457,3.6963985249147577,0.2729822412385779,2.1062164953199485
41,8,0.0948,0.9388,0.533,0.9072,3.300745337696399,3.696687488232629,0.2661821960897769,2.1045718031414484
41,9,0.0935,0.94,0.5289,0.8855,3.2429582143233993,3.6961223594212935,0.2810065246234506,2.102248684834626
45,0,0.1908,0.9367,0.5839,0.8639,3.285015037504293,3.7901161565619,0.2776055942147465,2.115455514293606
45,1,0.1044,0.9428,0.3333,0.8563,3.2806606050265037,3.7889015351311635,0.26531841264942946,2.07080966335232
45,2,0.0812,0.9384,0.4531,0.8441,3.2195342880184366,3.787999250121036,0.28315053905470894,2.0970345715344965
45,3,0.1148,0.9399,0.5301,0.8707,3.24958503448357,3.788139759483984,0.2707893515037278,2.1059216200295143
45,4,0.0676,0.9386,0.5096,0.8658,3.1050935236074158,3.7844636278637385,0.2806218930725324,2.104339385436753
